seqnum;now;rtptime;deadline;packet_len;payload_len
3002;14636302000;14625400000;15125400000;10240;10228
2992;14656550000;14584055555;15084055555;10240;10228
3003;14677173000;14625666666;15125666666;10240;10228
3005;14677193000;14625666666;15125666666;10240;10228
3007;14677201000;14667044444;15167044444;10240;10228
3011;14677219000;14667044444;15167044444;10240;10228
3013;14677227000;14667088888;15167088888;10240;10228
3004;14677394000;14625666666;15125666666;10240;10228
3006;14677605000;14667044444;15167044444;10240;10228
3008;14677635000;14667044444;15167044444;10240;10228
3010;14677803000;14667044444;15167044444;10240;10228
3012;14678008000;14667044444;15167044444;10240;10228
3015;14718821000;14667355555;15167355555;10240;10228
3021;14718849000;14708677777;15208677777;10240;10228
3023;14718855000;14708677777;15208677777;10240;10228
3014;14719037000;14667355555;15167355555;10240;10228
3016;14719242000;14667355555;15167355555;10240;10228
3018;14719254000;14708677777;15208677777;10240;10228
3020;14719446000;14708677777;15208677777;10240;10228
3022;14719646000;14708677777;15208677777;10240;10228
3024;14719657000;14708722222;15208722222;10240;10228
3009;14739202000;14667044444;15167044444;10240;10228
3025;14760529000;14709011111;15209011111;10240;10228
3027;14760541000;14709011111;15209011111;10240;10228
3029;14760563000;14750377777;15250377777;10240;10228
3031;14760568000;14750377777;15250377777;10240;10228
3033;14760601000;14750377777;15250377777;10240;10228
3026;14760734000;14709011111;15209011111;10240;10228
3028;14760937000;14750377777;15250377777;10240;10228
3030;14760947000;14750377777;15250377777;10240;10228
3032;14761149000;14750377777;15250377777;10240;10228
3034;14761351000;14750377777;15250377777;10240;10228
3017;14780982000;14708677777;15208677777;10240;10228
3019;14781159000;14708677777;15208677777;10240;10228
3037;14802229000;14750722222;15250722222;10240;10228
3039;14802266000;14792044444;15292044444;10240;10228
3041;14802282000;14792044444;15292044444;10240;10228
3036;14802398000;14750722222;15250722222;10240;10228
3038;14802617000;14750722222;15250722222;10240;10228
3040;14802642000;14792044444;15292044444;10240;10228
3042;14802801000;14792044444;15292044444;10240;10228
3044;14803009000;14792044444;15292044444;10240;10228
3046;14803019000;14792088888;15292088888;10240;10228
3035;14822847000;14750433333;15250433333;10240;10228
3047;14843851000;14792388888;15292388888;10240;10228
3049;14843865000;14792388888;15292388888;10240;10228
3051;14843887000;14833711111;15333711111;10240;10228
3053;14843892000;14833711111;15333711111;10240;10228
3055;14843923000;14833711111;15333711111;10240;10228
3057;14843929000;14833755555;15333755555;10240;10228
3048;14844057000;14792388888;15292388888;10240;10228
3050;14844275000;14833711111;15333711111;10240;10228
3052;14844288000;14833711111;15333711111;10240;10228
3054;14844477000;14833711111;15333711111;10240;10228
3056;14844686000;14833711111;15333711111;10240;10228
3043;14864669000;14792044444;15292044444;10240;10228
3045;14864884000;14792044444;15292044444;10240;10228
3059;14885534000;14834055555;15334055555;10240;10228
3061;14885549000;14875344444;15375344444;10240;10228
3063;14885553000;14875344444;15375344444;10240;10228
3065;14885567000;14875344444;15375344444;10240;10228
3067;14885575000;14875344444;15375344444;10240;10228
3058;14885698000;14834055555;15334055555;10240;10228
3060;14885903000;14834055555;15334055555;10240;10228
3062;14885929000;14875344444;15375344444;10240;10228
3064;14886081000;14875344444;15375344444;10240;10228
3066;14886317000;14875344444;15375344444;10240;10228
3068;14886351000;14875400000;15375400000;10240;10228
3069;14927200000;14875677777;15375677777;10240;10228
3071;14927229000;14875677777;15375677777;10240;10228
3073;14927237000;14917011111;15417011111;10240;10228
3075;14927246000;14917011111;15417011111;10240;10228
3077;14927251000;14917011111;15417011111;10240;10228
3079;14927255000;14917055555;15417055555;10240;10228
3070;14927369000;14875677777;15375677777;10240;10228
3072;14927559000;14917011111;15417011111;10240;10228
3074;14927766000;14917011111;15417011111;10240;10228
3076;14927797000;14917011111;15417011111;10240;10228
3078;14927969000;14917011111;15417011111;10240;10228
3081;14968816000;14917366666;15417366666;10240;10228
3083;14968831000;14958677777;15458677777;10240;10228
3085;14968840000;14958677777;15458677777;10240;10228
3087;14968860000;14958677777;15458677777;10240;10228
3089;14968865000;14958677777;15458677777;10240;10228
3080;14969031000;14917366666;15417366666;10240;10228
3082;14969241000;14917366666;15417366666;10240;10228
3086;14969268000;14958677777;15458677777;10240;10228
3088;14969448000;14958677777;15458677777;10240;10228
3090;14969457000;14958722222;15458722222;10240;10228
3084;14990199000;14958677777;15458677777;10240;10228
3091;15010593000;14959000000;15459000000;10240;10228
3093;15010604000;14959000000;15459000000;10240;10228
3095;15010616000;15000466666;15500466666;10240;10228
3097;15010636000;15000466666;15500466666;10240;10228
3099;15010641000;15000466666;15500466666;10240;10228
3101;15010649000;15000511111;15500511111;10240;10228
3092;15010818000;14959000000;15459000000;10240;10228
3094;15010983000;15000466666;15500466666;10240;10228
3096;15011222000;15000466666;15500466666;10240;10228
3098;15011252000;15000466666;15500466666;10240;10228
3100;15011435000;15000466666;15500466666;10240;10228
3103;15052145000;15000766666;15500766666;10240;10228
3105;15052160000;15042011111;15542011111;10240;10228
3107;15052169000;15042011111;15542011111;10240;10228
3109;15052189000;15042011111;15542011111;10240;10228
3102;15052365000;15000766666;15500766666;10240;10228
3104;15052577000;15000766666;15500766666;10240;10228
3106;15052603000;15042011111;15542011111;10240;10228
3108;15052786000;15042011111;15542011111;10240;10228
3110;15052988000;15042011111;15542011111;10240;10228
3112;15052999000;15042055555;15542055555;10240;10228
3113;15093825000;15042355555;15542355555;10240;10228
3115;15093838000;15042355555;15542355555;10240;10228
3117;15093843000;15083688888;15583688888;10240;10228
3119;15093856000;15083688888;15583688888;10240;10228
3121;15093868000;15083688888;15583688888;10240;10228
3123;15093874000;15083733333;15583733333;10240;10228
3114;15094037000;15042355555;15542355555;10240;10228
3116;15094244000;15083688888;15583688888;10240;10228
3118;15094256000;15083688888;15583688888;10240;10228
3120;15094448000;15083688888;15583688888;10240;10228
3122;15094658000;15083688888;15583688888;10240;10228
3111;15114417000;15042011111;15542011111;10240;10228
3125;15135487000;15084055555;15584055555;10240;10228
3127;15135501000;15125344444;15625344444;10240;10228
3129;15135510000;15125344444;15625344444;10240;10228
3131;15135530000;15125344444;15625344444;10240;10228
3133;15135536000;15125344444;15625344444;10240;10228
3126;15135710000;15084055555;15584055555;10240;10228
3128;15135912000;15125344444;15625344444;10240;10228
3130;15135924000;15125344444;15625344444;10240;10228
3132;15136117000;15125344444;15625344444;10240;10228
3135;15177198000;15125666666;15625666666;10240;10228
3137;15177209000;15125666666;15625666666;10240;10228
3139;15177216000;15167044444;15667044444;10240;10228
3141;15177220000;15167044444;15667044444;10240;10228
3143;15177246000;15167044444;15667044444;10240;10228
3145;15177252000;15167100000;15667100000;10240;10228
3136;15177399000;15125666666;15625666666;10240;10228
3138;15177610000;15167044444;15667044444;10240;10228
3140;15177620000;15167044444;15667044444;10240;10228
3142;15177816000;15167044444;15667044444;10240;10228
3144;15178009000;15167044444;15667044444;10240;10228
3147;15218823000;15167400000;15667400000;10240;10228
3149;15218836000;15208677777;15708677777;10240;10228
3151;15218849000;15208677777;15708677777;10240;10228
3153;15218868000;15208677777;15708677777;10240;10228
3155;15218894000;15208677777;15708677777;10240;10228
3146;15219061000;15167400000;15667400000;10240;10228
3150;15219247000;15208677777;15708677777;10240;10228
3152;15219258000;15208677777;15708677777;10240;10228
3154;15219457000;15208677777;15708677777;10240;10228
3156;15219468000;15208733333;15708733333;10240;10228
3148;15240067000;15167400000;15667400000;10240;10228
3157;15260500000;15209044444;15709044444;10240;10228
3159;15260510000;15209044444;15709044444;10240;10228
3161;15260519000;15250344444;15750344444;10240;10228
3163;15260540000;15250344444;15750344444;10240;10228
3165;15260547000;15250344444;15750344444;10240;10228
3167;15260552000;15250400000;15750400000;10240;10228
3158;15260710000;15209044444;15709044444;10240;10228
3160;15260914000;15250344444;15750344444;10240;10228
3162;15260941000;15250344444;15750344444;10240;10228
3164;15261155000;15250344444;15750344444;10240;10228
3166;15261348000;15250344444;15750344444;10240;10228
3169;15302151000;15250711111;15750711111;10240;10228
3171;15302178000;15292011111;15792011111;10240;10228
3173;15302210000;15292011111;15792011111;10240;10228
3175;15302224000;15292011111;15792011111;10240;10228
3177;15302244000;15292011111;15792011111;10240;10228
3168;15302376000;15250711111;15750711111;10240;10228
3170;15302586000;15250711111;15750711111;10240;10228
3172;15302614000;15292011111;15792011111;10240;10228
3174;15302783000;15292011111;15792011111;10240;10228
3176;15302956000;15292011111;15792011111;10240;10228
3178;15302981000;15292066666;15792066666;10240;10228
3179;15343810000;15292377777;15792377777;10240;10228
3181;15343835000;15292377777;15792377777;10240;10228
3183;15343863000;15333688888;15833688888;10240;10228
3185;15343891000;15333688888;15833688888;10240;10228
3187;15343910000;15333688888;15833688888;10240;10228
3189;15343925000;15333733333;15833733333;10240;10228
3180;15344003000;15292377777;15792377777;10240;10228
3182;15344246000;15333688888;15833688888;10240;10228
3184;15344277000;15333688888;15833688888;10240;10228
3186;15344443000;15333688888;15833688888;10240;10228
3188;15344645000;15333688888;15833688888;10240;10228
3191;15385466000;15334066666;15834066666;10240;10228
3193;15385502000;15375344444;15875344444;10240;10228
3195;15385530000;15375344444;15875344444;10240;10228
3197;15385549000;15375344444;15875344444;10240;10228
3199;15385567000;15375344444;15875344444;10240;10228
3190;15385689000;15334066666;15834066666;10240;10228
3192;15385894000;15334066666;15834066666;10240;10228
3194;15385913000;15375344444;15875344444;10240;10228
3196;15386064000;15375344444;15875344444;10240;10228
3198;15386310000;15375344444;15875344444;10240;10228
3200;15386337000;15375400000;15875400000;10240;10228
3201;15427139000;15375666666;15875666666;10240;10228
3203;15427161000;15375666666;15875666666;10240;10228
3205;15427197000;15417011111;15917011111;10240;10228
3207;15427231000;15417011111;15917011111;10240;10228
3211;15427249000;15417066666;15917066666;10240;10228
3202;15427338000;15375666666;15875666666;10240;10228
3204;15427552000;15417011111;15917011111;10240;10228
3206;15427792000;15417011111;15917011111;10240;10228
3208;15427816000;15417011111;15917011111;10240;10228
3210;15427994000;15417011111;15917011111;10240;10228
3213;15468831000;15417377777;15917377777;10240;10228
3215;15468870000;15458688888;15958688888;10240;10228
3217;15468880000;15458688888;15958688888;10240;10228
3219;15468936000;15458688888;15958688888;10240;10228
3221;15468960000;15458688888;15958688888;10240;10228
3212;15469000000;15417377777;15917377777;10240;10228
3214;15469250000;15417377777;15917377777;10240;10228
3216;15469266000;15458688888;15958688888;10240;10228
3218;15469471000;15458688888;15958688888;10240;10228
3220;15469651000;15458688888;15958688888;10240;10228
3222;15469666000;15458744444;15958744444;10240;10228
3209;15489350000;15417011111;15917011111;10240;10228
3223;15510518000;15459044444;15959044444;10240;10228
3225;15510533000;15459044444;15959044444;10240;10228
3227;15510565000;15500344444;16000344444;10240;10228
3229;15510591000;15500344444;16000344444;10240;10228
3231;15510611000;15500344444;16000344444;10240;10228
3233;15510624000;15500388888;16000388888;10240;10228
3224;15510689000;15459044444;15959044444;10240;10228
3226;15510894000;15500344444;16000344444;10240;10228
3228;15510914000;15500344444;16000344444;10240;10228
3230;15511063000;15500344444;16000344444;10240;10228
3232;15511319000;15500344444;16000344444;10240;10228
3234;15552173000;15500677777;16000677777;10240;10228
3236;15552190000;15500677777;16000677777;10240;10228
3238;15552227000;15542055555;16042055555;10240;10228
3240;15552252000;15542055555;16042055555;10240;10228
3242;15552270000;15542055555;16042055555;10240;10228
3244;15552286000;15542100000;16042100000;10240;10228
3235;15552419000;15500677777;16000677777;10240;10228
3237;15552629000;15542055555;16042055555;10240;10228
3239;15552659000;15542055555;16042055555;10240;10228
3241;15552828000;15542055555;16042055555;10240;10228
3243;15553078000;15542055555;16042055555;10240;10228
3246;15593857000;15542433333;16042433333;10240;10228
3248;15593905000;15583711111;16083711111;10240;10228
3250;15593923000;15583711111;16083711111;10240;10228
3252;15593933000;15583711111;16083711111;10240;10228
3254;15593952000;15583711111;16083711111;10240;10228
3245;15594035000;15542433333;16042433333;10240;10228
3247;15594237000;15542433333;16042433333;10240;10228
3249;15594437000;15583711111;16083711111;10240;10228
3251;15594461000;15583711111;16083711111;10240;10228
3253;15594695000;15583711111;16083711111;10240;10228
3255;15594719000;15583755555;16083755555;10240;10228
3256;15635524000;15584055555;16084055555;10240;10228
3258;15635550000;15584055555;16084055555;10240;10228
3262;15635591000;15625377777;16125377777;10240;10228
3264;15635616000;15625377777;16125377777;10240;10228
3266;15635633000;15625422222;16125422222;10240;10228
3257;15635729000;15584055555;16084055555;10240;10228
3259;15635938000;15625377777;16125377777;10240;10228
3261;15635963000;15625377777;16125377777;10240;10228
3263;15636150000;15625377777;16125377777;10240;10228
3265;15636357000;15625377777;16125377777;10240;10228
3260;15656538000;15625377777;16125377777;10240;10228
3268;15677160000;15625700000;16125700000;10240;10228
3270;15677187000;15667011111;16167011111;10240;10228
3272;15677218000;15667011111;16167011111;10240;10228
3274;15677236000;15667011111;16167011111;10240;10228
3276;15677250000;15667011111;16167011111;10240;10228
3267;15677389000;15625700000;16125700000;10240;10228
3269;15677585000;15625700000;16125700000;10240;10228
3271;15677626000;15667011111;16167011111;10240;10228
3273;15677777000;15667011111;16167011111;10240;10228
3275;15677983000;15667011111;16167011111;10240;10228
3277;15678006000;15667077777;16167077777;10240;10228
3278;15718827000;15667366666;16167366666;10240;10228
3280;15718847000;15667366666;16167366666;10240;10228
3282;15718878000;15708688888;16208688888;10240;10228
3284;15718905000;15708688888;16208688888;10240;10228
3286;15718923000;15708688888;16208688888;10240;10228
3288;15718939000;15708733333;16208733333;10240;10228
3279;15718993000;15667366666;16167366666;10240;10228
3281;15719252000;15708688888;16208688888;10240;10228
3283;15719281000;15708688888;16208688888;10240;10228
3285;15719411000;15708688888;16208688888;10240;10228
3287;15719616000;15708688888;16208688888;10240;10228
3290;15760527000;15709022222;16209022222;10240;10228
3292;15760558000;15750377777;16250377777;10240;10228
3294;15760569000;15750377777;16250377777;10240;10228
3296;15760596000;15750377777;16250377777;10240;10228
3298;15760613000;15750377777;16250377777;10240;10228
3289;15760722000;15709022222;16209022222;10240;10228
3291;15760935000;15709022222;16209022222;10240;10228
3293;15760960000;15750377777;16250377777;10240;10228
3295;15761163000;15750377777;16250377777;10240;10228
3297;15761350000;15750377777;16250377777;10240;10228
3299;15761379000;15750422222;16250422222;10240;10228
3300;15802164000;15750700000;16250700000;10240;10228
3302;15802182000;15750700000;16250700000;10240;10228
3304;15802216000;15792011111;16292011111;10240;10228
3306;15802239000;15792011111;16292011111;10240;10228
3308;15802262000;15792011111;16292011111;10240;10228
3310;15802270000;15792055555;16292055555;10240;10228
3301;15802392000;15750700000;16250700000;10240;10228
3303;15802584000;15792011111;16292011111;10240;10228
3305;15802624000;15792011111;16292011111;10240;10228
3307;15802793000;15792011111;16292011111;10240;10228
3309;15802996000;15792011111;16292011111;10240;10228
3312;15843830000;15792366666;16292366666;10240;10228
3314;15843862000;15833677777;16333677777;10240;10228
3316;15843886000;15833677777;16333677777;10240;10228
3318;15843905000;15833677777;16333677777;10240;10228
3320;15843935000;15833677777;16333677777;10240;10228
3311;15844007000;15792366666;16292366666;10240;10228
3313;15844250000;15792366666;16292366666;10240;10228
3315;15844290000;15833677777;16333677777;10240;10228
3317;15844466000;15833677777;16333677777;10240;10228
3319;15844693000;15833677777;16333677777;10240;10228
3321;15844718000;15833722222;16333722222;10240;10228
3322;15885499000;15834044444;16334044444;10240;10228
3324;15885517000;15834044444;16334044444;10240;10228
3326;15885550000;15875344444;16375344444;10240;10228
3328;15885573000;15875344444;16375344444;10240;10228
3330;15885592000;15875344444;16375344444;10240;10228
3332;15885607000;15875388888;16375388888;10240;10228
3323;15885661000;15834044444;16334044444;10240;10228
3325;15885874000;15875344444;16375344444;10240;10228
3327;15886080000;15875344444;16375344444;10240;10228
3329;15886104000;15875344444;16375344444;10240;10228
3331;15886309000;15875344444;16375344444;10240;10228
3334;15927131000;15875688888;16375688888;10240;10228
3336;15927159000;15917011111;16417011111;10240;10228
3338;15927195000;15917011111;16417011111;10240;10228
3340;15927208000;15917011111;16417011111;10240;10228
3342;15927229000;15917011111;16417011111;10240;10228
3333;15927361000;15875688888;16375688888;10240;10228
3335;15927569000;15875688888;16375688888;10240;10228
3337;15927781000;15917011111;16417011111;10240;10228
3344;15968844000;15917388888;16417388888;10240;10228
3348;15968861000;15958722222;16458722222;10240;10228
3350;15968881000;15958722222;16458722222;10240;10228
3352;15968899000;15958722222;16458722222;10240;10228
3354;15968916000;15958766666;16458766666;10240;10228
3347;15969052000;15958722222;16458722222;10240;10228
3349;15969293000;15958722222;16458722222;10240;10228
3351;15969312000;15958722222;16458722222;10240;10228
3353;15969512000;15958722222;16458722222;10240;10228
3346;15989620000;15917388888;16417388888;10240;10228
3339;15990026000;15917011111;16417011111;10240;10228
3341;15990078000;15917011111;16417011111;10240;10228
3343;15990112000;15917066666;16417066666;10240;10228
3345;15990136000;15917388888;16417388888;10240;10228
3358;16010758000;16000588888;16500588888;10240;10228
3360;16010801000;16000588888;16500588888;10240;10228
3362;16010810000;16000588888;16500588888;10240;10228
3364;16010839000;16000588888;16500588888;10240;10228
3355;16010858000;15959077777;16459077777;10240;10228
3357;16010971000;15959077777;16459077777;10240;10228
3359;16011172000;16000588888;16500588888;10240;10228
3361;16011185000;16000588888;16500588888;10240;10228
3363;16011416000;16000588888;16500588888;10240;10228
3365;16011429000;16000644444;16500644444;10240;10228
3366;16052210000;16000933333;16500933333;10240;10228
3368;16052224000;16000933333;16500933333;10240;10228
3370;16052246000;16042044444;16542044444;10240;10228
3372;16052260000;16042044444;16542044444;10240;10228
3367;16052426000;16000933333;16500933333;10240;10228
3369;16052616000;16042044444;16542044444;10240;10228
3371;16052644000;16042044444;16542044444;10240;10228
3373;16052820000;16042044444;16542044444;10240;10228
3375;16053012000;16042044444;16542044444;10240;10228
3356;16072616000;15959077777;16459077777;10240;10228
3378;16093860000;16042400000;16542400000;10240;10228
3380;16093881000;16083711111;16583711111;10240;10228
3382;16093901000;16083711111;16583711111;10240;10228
3384;16093920000;16083711111;16583711111;10240;10228
3386;16093937000;16083711111;16583711111;10240;10228
3377;16094037000;16042400000;16542400000;10240;10228
3379;16094285000;16042400000;16542400000;10240;10228
3381;16094314000;16083711111;16583711111;10240;10228
3383;16094504000;16083711111;16583711111;10240;10228
3385;16094696000;16083711111;16583711111;10240;10228
3387;16094724000;16083755555;16583755555;10240;10228
3374;16114704000;16042044444;16542044444;10240;10228
3376;16114939000;16042088888;16542088888;10240;10228
3388;16135523000;16084077777;16584077777;10240;10228
3392;16135538000;16125377777;16625377777;10240;10228
3394;16135571000;16125377777;16625377777;10240;10228
3396;16135596000;16125377777;16625377777;10240;10228
3398;16135615000;16125422222;16625422222;10240;10228
3389;16135725000;16084077777;16584077777;10240;10228
3391;16135939000;16125377777;16625377777;10240;10228
3393;16135978000;16125377777;16625377777;10240;10228
3395;16136163000;16125377777;16625377777;10240;10228
3397;16136358000;16125377777;16625377777;10240;10228
3390;16156458000;16084077777;16584077777;10240;10228
3400;16177193000;16125711111;16625711111;10240;10228
3402;16177221000;16167044444;16667044444;10240;10228
3404;16177251000;16167044444;16667044444;10240;10228
3406;16177270000;16167044444;16667044444;10240;10228
3408;16177287000;16167044444;16667044444;10240;10228
3399;16177400000;16125711111;16625711111;10240;10228
3401;16177611000;16125711111;16625711111;10240;10228
3403;16177652000;16167044444;16667044444;10240;10228
3405;16177806000;16167044444;16667044444;10240;10228
3407;16178011000;16167044444;16667044444;10240;10228
3409;16178058000;16167088888;16667088888;10240;10228
3410;16218808000;16167388888;16667388888;10240;10228
3412;16218835000;16167388888;16667388888;10240;10228
3414;16218857000;16208677777;16708677777;10240;10228
3416;16218876000;16208677777;16708677777;10240;10228
3418;16218904000;16208677777;16708677777;10240;10228
3420;16218922000;16208722222;16708722222;10240;10228
3411;16218992000;16167388888;16667388888;10240;10228
3413;16219208000;16208677777;16708677777;10240;10228
3415;16219406000;16208677777;16708677777;10240;10228
3417;16219444000;16208677777;16708677777;10240;10228
3419;16219611000;16208677777;16708677777;10240;10228
3422;16260493000;16209044444;16709044444;10240;10228
3424;16260534000;16250344444;16750344444;10240;10228
3426;16260575000;16250344444;16750344444;10240;10228
3428;16260593000;16250344444;16750344444;10240;10228
3430;16260610000;16250344444;16750344444;10240;10228
3421;16260707000;16209044444;16709044444;10240;10228
3423;16260917000;16209044444;16709044444;10240;10228
3425;16260943000;16250344444;16750344444;10240;10228
3427;16261113000;16250344444;16750344444;10240;10228
3429;16261338000;16250344444;16750344444;10240;10228
3431;16261378000;16250400000;16750400000;10240;10228
3432;16302172000;16250688888;16750688888;10240;10228
3434;16302187000;16250688888;16750688888;10240;10228
3436;16302220000;16292011111;16792011111;10240;10228
3438;16302248000;16292011111;16792011111;10240;10228
3440;16302267000;16292011111;16792011111;10240;10228
3442;16302284000;16292066666;16792066666;10240;10228
3433;16302330000;16250688888;16750688888;10240;10228
3435;16302534000;16292011111;16792011111;10240;10228
3437;16302736000;16292011111;16792011111;10240;10228
3439;16302775000;16292011111;16792011111;10240;10228
3441;16302981000;16292011111;16792011111;10240;10228
3444;16343866000;16292388888;16792388888;10240;10228
3446;16343893000;16333711111;16833711111;10240;10228
3448;16343917000;16333711111;16833711111;10240;10228
3450;16343937000;16333711111;16833711111;10240;10228
3452;16343955000;16333711111;16833711111;10240;10228
3443;16344026000;16292388888;16792388888;10240;10228
3445;16344283000;16292388888;16792388888;10240;10228
3447;16344324000;16333711111;16833711111;10240;10228
3449;16344482000;16333711111;16833711111;10240;10228
3451;16344733000;16333711111;16833711111;10240;10228
3453;16344757000;16333766666;16833766666;10240;10228
3454;16385473000;16334100000;16834100000;10240;10228
3456;16385487000;16334100000;16834100000;10240;10228
3458;16385537000;16375355555;16875355555;10240;10228
3460;16385547000;16375355555;16875355555;10240;10228
3462;16385567000;16375355555;16875355555;10240;10228
3464;16385588000;16375400000;16875400000;10240;10228
3455;16385711000;16334100000;16834100000;10240;10228
3457;16385937000;16375355555;16875355555;10240;10228
3459;16385961000;16375355555;16875355555;10240;10228
3461;16386097000;16375355555;16875355555;10240;10228
3463;16386345000;16375355555;16875355555;10240;10228
3466;16427152000;16375700000;16875700000;10240;10228
3468;16427184000;16417011111;16917011111;10240;10228
3470;16427215000;16417011111;16917011111;10240;10228
3472;16427233000;16417011111;16917011111;10240;10228
3474;16427251000;16417011111;16917011111;10240;10228
3465;16427371000;16375700000;16875700000;10240;10228
3467;16427582000;16375700000;16875700000;10240;10228
3469;16427623000;16417011111;16917011111;10240;10228
3471;16427793000;16417011111;16917011111;10240;10228
3473;16427998000;16417011111;16917011111;10240;10228
3475;16428021000;16417055555;16917055555;10240;10228
3476;16468819000;16417366666;16917366666;10240;10228
3478;16468832000;16417366666;16917366666;10240;10228
3480;16468871000;16458677777;16958677777;10240;10228
3482;16468894000;16458677777;16958677777;10240;10228
3484;16468915000;16458677777;16958677777;10240;10228
3477;16469006000;16417366666;16917366666;10240;10228
3479;16469248000;16458677777;16958677777;10240;10228
3481;16469471000;16458677777;16958677777;10240;10228
3483;16469509000;16458677777;16958677777;10240;10228
3485;16469619000;16458677777;16958677777;10240;10228
3488;16510498000;16459055555;16959055555;10240;10228
3492;16510526000;16500344444;17000344444;10240;10228
3494;16510554000;16500344444;17000344444;10240;10228
3496;16510573000;16500344444;17000344444;10240;10228
3487;16510698000;16459055555;16959055555;10240;10228
3489;16510922000;16459055555;16959055555;10240;10228
3491;16510947000;16500344444;17000344444;10240;10228
3493;16511155000;16500344444;17000344444;10240;10228
3495;16511323000;16500344444;17000344444;10240;10228
3497;16511336000;16500400000;17000400000;10240;10228
3486;16531281000;16458733333;16958733333;10240;10228
3490;16531509000;16500344444;17000344444;10240;10228
3498;16552191000;16500677777;17000677777;10240;10228
3500;16552212000;16500677777;17000677777;10240;10228
3502;16552244000;16542044444;17042044444;10240;10228
3504;16552271000;16542044444;17042044444;10240;10228
3506;16552291000;16542044444;17042044444;10240;10228
3508;16552305000;16542088888;17042088888;10240;10228
3499;16552404000;16500677777;17000677777;10240;10228
3501;16552605000;16542044444;17042044444;10240;10228
3503;16552632000;16542044444;17042044444;10240;10228
3505;16552808000;16542044444;17042044444;10240;10228
3507;16553009000;16542044444;17042044444;10240;10228
3510;16593828000;16542422222;17042422222;10240;10228
3512;16593866000;16583711111;17083711111;10240;10228
3514;16593894000;16583711111;17083711111;10240;10228
3516;16593913000;16583711111;17083711111;10240;10228
3518;16593932000;16583711111;17083711111;10240;10228
3509;16594028000;16542422222;17042422222;10240;10228
3511;16594273000;16542422222;17042422222;10240;10228
3513;16594302000;16583711111;17083711111;10240;10228
3515;16594479000;16583711111;17083711111;10240;10228
3517;16594654000;16583711111;17083711111;10240;10228
3519;16594683000;16583755555;17083755555;10240;10228
3520;16635490000;16584066666;17084066666;10240;10228
3522;16635501000;16584066666;17084066666;10240;10228
3524;16635523000;16625344444;17125344444;10240;10228
3526;16635536000;16625344444;17125344444;10240;10228
3528;16635557000;16625344444;17125344444;10240;10228
3530;16635567000;16625400000;17125400000;10240;10228
3523;16635658000;16625344444;17125344444;10240;10228
3525;16635859000;16625344444;17125344444;10240;10228
3527;16636106000;16625344444;17125344444;10240;10228
3529;16636125000;16625344444;17125344444;10240;10228
3521;16656811000;16584066666;17084066666;10240;10228
3532;16677286000;16625677777;17125677777;10240;10228
3534;16677317000;16667077777;17167077777;10240;10228
3536;16677323000;16667077777;17167077777;10240;10228
3538;16677329000;16667077777;17167077777;10240;10228
3540;16677343000;16667077777;17167077777;10240;10228
3531;16677474000;16625677777;17125677777;10240;10228
3533;16677646000;16625677777;17125677777;10240;10228
3535;16677847000;16667077777;17167077777;10240;10228
3537;16677877000;16667077777;17167077777;10240;10228
3539;16678037000;16667077777;17167077777;10240;10228
3541;16678086000;16667122222;17167122222;10240;10228
3542;16718854000;16667411111;17167411111;10240;10228
3544;16718866000;16667411111;17167411111;10240;10228
3546;16718883000;16708677777;17208677777;10240;10228
3548;16718889000;16708677777;17208677777;10240;10228
3550;16718900000;16708677777;17208677777;10240;10228
3552;16718906000;16708722222;17208722222;10240;10228
3543;16719023000;16667411111;17167411111;10240;10228
3545;16719267000;16708677777;17208677777;10240;10228
3547;16719297000;16708677777;17208677777;10240;10228
3549;16719489000;16708677777;17208677777;10240;10228
3551;16719663000;16708677777;17208677777;10240;10228
3554;16760548000;16709033333;17209033333;10240;10228
3556;16760573000;16750377777;17250377777;10240;10228
3558;16760584000;16750377777;17250377777;10240;10228
3560;16760590000;16750377777;17250377777;10240;10228
3562;16760603000;16750377777;17250377777;10240;10228
3553;16760751000;16709033333;17209033333;10240;10228
3555;16760944000;16709033333;17209033333;10240;10228
3557;16760971000;16750377777;17250377777;10240;10228
3559;16761182000;16750377777;17250377777;10240;10228
3561;16761351000;16750377777;17250377777;10240;10228
3563;16761379000;16750422222;17250422222;10240;10228
3564;16802214000;16750711111;17250711111;10240;10228
3566;16802238000;16750711111;17250711111;10240;10228
3568;16802258000;16792011111;17292011111;10240;10228
3570;16802265000;16792011111;17292011111;10240;10228
3572;16802277000;16792011111;17292011111;10240;10228
3574;16802283000;16792055555;17292055555;10240;10228
3565;16802442000;16750711111;17250711111;10240;10228
3567;16802617000;16792011111;17292011111;10240;10228
3569;16802801000;16792011111;17292011111;10240;10228
3571;16802829000;16792011111;17292011111;10240;10228
3573;16802991000;16792011111;17292011111;10240;10228
3576;16843924000;16792377777;17292377777;10240;10228
3578;16843953000;16833711111;17333711111;10240;10228
3580;16843959000;16833711111;17333711111;10240;10228
3582;16843965000;16833711111;17333711111;10240;10228
3584;16844003000;16833711111;17333711111;10240;10228
3575;16844034000;16792377777;17292377777;10240;10228
3577;16844294000;16792377777;17292377777;10240;10228
3579;16844327000;16833711111;17333711111;10240;10228
3581;16844515000;16833711111;17333711111;10240;10228
3583;16844670000;16833711111;17333711111;10240;10228
